year,month,day,hour,38,42,44,45,46,48,52,95,97,100,102,103,310,311,312,313,331,375,387,401,418,449,451,640,643,669,936,1006,1414,1416,1483,1669,1810,1814,1815,1816,1817,1818
2013.0,8.0,27.0,17.0,112.65094663354392,44.04047407567426,21.291383692378087,0.0,0.0,75.44062211364069,0.0,0.0,34.61801007361041,0.0,25.77899196307957,1.037262631712958,0.29171373409670925,0.05803280538182901,0.0,0.0,0.0,1.0026248667989874,0.010164399075555313,1.0480681073327078,0.07048764977152597,0.0,0.0,0.0,0.0,0.38740189915162687,0.0,0.0,0.0,3.945260340177116,0.07877796708587106,22.246919347423322,0.0,52.49420714738541,538.3734649677916,0.0,0.0,0.0
2013.0,8.0,27.0,17.0,112.01178973360673,64.05154464614532,0.0,141.83228218346872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05803280538182901,57.7497277455204,0.09210710162918362,0.0,1.0026248667989874,0.010164399075555313,1.0480681073327078,0.07048764977152597,0.0,0.0,101.18046489598133,2.159965869026472,0.8186634091509291,0.0,0.0,0.0,8.359013498880348,0.07816518809508148,35.34183534221041,0.20134350731636694,249.9891141275699,692.0404140038198,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.04244493031777339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,131.2040454029386,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,131.2040454029386,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2099893011937935,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,131.2040454029386,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21192474899899258,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,131.2040454029386,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,131.2040454029386,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,131.2040454029386,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2099506800750321,18.564910441175165,0.08978141144567783,0.0,0.0,0.03922060891170404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,131.2040454029386,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,131.2040454029386,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,131.2040454029386,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,190.33168963683136,77.37762289106333,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,265.5772769851914,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2148708096025727,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01870200298380723,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21423327012960178,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21322818825324957,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01753078623915572,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21238159092660983,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,704.8717711129041,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,278.09353397378726,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21378650026719237,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,450.6811253551836,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.564910441175165,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,226.54510335967885,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196414714889092,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,973.6618469836601,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2103978405554059,59.25962410028065,0.08978141144567783,0.0,0.0,0.006644258633344995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,974.3950493759035,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02873226794332742,57.66066857596418,0.08978141144567783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.248731776242316,0.21468728749664462,0.0,0.0,0.0780461505901271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01632388673416809,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.587900187966056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0786109072166428,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,689.6717546463819,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2136726217508506,60.250174928599414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07880631149353125,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,963.7208546157262,669.1150359065186,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21220479705011555,0.0,0.21612422961054428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,78.03555263883085,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21147453771099917,4.932975343339392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21162301391498767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07851545302947956,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,3.741638452112769,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2139953371494375,8.131312600222742,0.2158856694249164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,104.94131257392002
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21312214227061643,59.25608768922176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004393075533930091,10.522332978870951,0.18012153879097795,115.91262099214207,243.41536954361055,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.541488159834145,0.21454339669325806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,436.0427849693452,763.0518656146772,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21106936840162907,28.010409231755094,0.21431706451996482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,348.3550512617019,620.9731637938488,890.175859850075,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2123804401942834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,262.7392855524623,481.26039040261946,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,675.6478407237349,946.2109508343467,257.0394132489162,0.0,92.91171171199382
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.06058879158348,0.031647818871728274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,0.0,62.11230615450452,967.8737761238806,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04226968478394151,10.522332978870951,0.18012153879097795,609.490979099694,934.1286892569927,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.82281016996652,0.043426914305310274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.18012153879097795,682.4631767501684,913.3320082690706,0.0,696.207768376055,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.38333081170617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007804960983305763,10.522332978870951,0.18012153879097795,0.0,0.0,0.0,706.9766539892645,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21424247595506443,0.0,0.0,0.005752747666383721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06268024884899374,10.522332978870951,0.0,674.8791729676823,938.9842652925705,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.771978643658233,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.211437296617845,0.19441760034106959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.0,0.0,0.0,985.1124578126343,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,83.93298065978449,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21152931456224455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.522332978870951,0.20720088093527073,451.99871066334384,782.8751482144127,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,0.0,32.454762831479876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9372103808690913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.574448610552639,0.0,525.97745518365,873.1621271158766,977.6257724878246,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,83.59786528314486,32.454762831479876,0.0,0.0,75.30966211950212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2119706212766595,59.503376573672156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.99819568010365,0.20937818028902183,638.1111808944739,955.8911274374515,94.48952193072398,691.9496497648179,0.0
2013.0,8.0,27.0,18.0,0.0,36.81420409101755,32.454762831479876,0.0,0.0,75.12580209784426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003134990797545465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0793603416306038,36.69352588458914,0.044609233794088855,0.0,61.59283586705644,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,81.65026738524476,32.454762831479876,0.0,48.27709859483102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.67921968632034,0.21485429766771463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01793790347790837,370.19481531196067,656.0394193827626,987.8668607034241,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,21.566587852308132,32.454762831479876,0.0,6.747835619902802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.618777959145476,0.21566053574652028,0.0,0.0,0.0,0.0,0.0,2.064823123102163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07934888023431694,0.0,0.0,38.30181904959693,84.30497000472789,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,64.83574065536351,126.7363551094493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.31645385343741,0.0,30.02045946318162,0.0,0.0,0.0,0.0,13.908154116361786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056533133147240976,36.42561986440792,0.0,497.36443024190515,843.8243271374616,0.0,0.0,0.0
2013.0,8.0,27.0,18.0,0.0,34.58649394348101,113.55722513091949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21615993593863803,0.0,0.0,0.0,0.0,0.0,1.3679378634064088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.020472953001885,0.03742380437123942,667.0244077775094,965.4683667569727,375.88239876175385,673.1617772627226,0.0
